MAT,Temp_molde,Temp_secado,Tiempo_secado,P_inyeccion,P_mantenimiento,Temp_barril,Temp_alimetacion,V_inyeccion,P1,P2,P3,P4,P5,P6,P7
1,45,80,60,1100,45,186,35,1.3,0,0,65.4180555,0,0,0,0
1,45,80,60,1100,45,190,34,1.3,0,0,68.36321834,0,0,0,0
1,45,80,60,1100,45,187,33,1.3,0,0,73.98799245,0,0,0,0
1,45,80,60,1100,45,178,30,1.3,0,0,77.5787117,0,0,0,0
1,45,80,60,1100,45,214,32,1.3,0,0,79.56156379,0,0,0,0
1,45,80,60,1100,45,188,28,1.3,0,0,80.86874021,0,0,0,0
1,45,80,60,1100,45,174,29,1.3,0,0,81.61519618,0,0,0,0
1,45,80,60,1100,45,197,25,1.3,0,0,83.49012088,0,0,0,0
1,45,80,60,1100,45,176,31,1.3,0,0,83.7501506,0,0,0,0
1,45,80,60,1100,45,177,27,1.3,0,0,85.6250753,0,0,0,0
1,45,80,60,1100,45,168,26,1.3,0,0,88.3649251,0,0,0,0
1,45,80,60,1100,45,169,24,1.3,0,0,90.80408417,0,0,0,0
1,45,80,60,1100,45,155,23,1.3,0,0,91.17906911,0,0,0,0
1,45,80,60,1100,45,175,21,1.3,0,0,91.51690695,0,0,0,0
1,45,80,60,1100,45,158,20,1.3,0,0,92.8682583,0,0,0,0
1,45,80,60,1100,45,166,17,1.3,0,0,93.88177182,0,0,0,0
1,45,80,60,1100,45,153,19,1.3,0,0,93.88177182,0,0,0,0
1,45,80,60,1100,45,223,50,1.3,0,0,0,0,0,0,0
1,45,80,60,1100,45,220,50,1.3,0,0,0,1.857355126,0,0,0
1,45,80,60,1100,45,226,50,1.3,0,0,0,3.863298663,0,0,0
1,45,80,60,1100,45,225,50,1.3,0,0,0,8.172362556,0,0,0
1,45,80,60,1100,45,230,50,1.3,0,0,0,21.09955423,0,0,0
1,45,80,60,1100,45,232,50,1.3,0,0,0,26.59732541,0,0,0
1,45,80,60,1100,45,233,50,1.3,0,0,0,34.91827637,0,0,0
1,45,80,60,1100,45,235,50,1.3,0,0,0,38.85586924,0,0,0
1,45,80,60,1100,45,237,50,1.3,0,0,0,48.66270431,0,0,0
1,45,80,60,1100,45,239,50,1.3,0,0,0,56.61218425,0,0,0
1,45,80,60,1100,45,241,50,1.3,0,0,0,62.40713224,0,0,0
1,45,80,60,1100,45,243,50,1.3,0,0,0,68.87072808,0,0,0
1,45,80,60,1100,45,245,50,1.3,0,0,0,76.30014859,0,0,0
1,45,80,60,1100,45,247,50,1.3,0,0,0,82.3922734,0,0,0
1,45,80,60,1100,45,250,50,1.3,0,0,0,84.62109955,0,0,0
1,45,80,60,1100,45,251,50,1.3,0,0,0,87.59286776,0,0,0
1,45,80,60,1100,45,254,50,1.3,0,0,0,91.45616642,0,0,0
1,45,80,60,1100,45,255,50,1.3,0,0,0,92.57057949,0,0,0
1,45,80,60,1100,45,258,50,1.3,0,0,0,95.02228826,0,0,0
1,45,80,60,1100,45,260,50,1.3,0,0,0,96.28528975,0,0,0
1,45,80,60,1100,45,262,50,1.3,0,0,0,97.54829123,0,0,0
1,45,80,60,1100,45,263,50,1.3,0,0,0,98.36552749,0,0,0
1,45,80,60,1100,45,265,50,1.3,0,0,0,98.73699851,0,0,0
1,45,80,60,1100,45,268,50,1.3,0,0,0,99.25705795,0,0,0
1,45,80,60,1100,45,272,50,1.3,0,0,0,99.62852897,0,0,0
1,45,80,60,1100,45,269,50,1.3,0,0,0,99.70282318,0,0,0
1,45,80,60,1100,45,276,50,1.3,0,0,0,99.85141159,0,0,0
1,45,80,60,1100,45,273,50,1.3,0,0,0,99.92570579,0,0,0
1,45,80,60,1100,45,277,50,1.3,0,0,0,99.92570579,0,0,0
1,45,80,60,1100,45,280,50,1.3,0,0,0,99.92570579,0,0,0
1,45,80,60,1100,45,281,50,1.3,0,0,0,99.92570579,0,0,0
1,45,80,60,1100,45,282,50,1.3,0,0,0,99.92570579,0,0,0
1,43,80,60,1100,45,223,50,1.3,0,0,0,0,0,0,0
1,45,80,60,1100,45,220,50,1.3,0,0,0,0,10.1921757,0,0
1,41,80,60,1100,45,226,50,1.3,0,0,0,0,13.9327385,0,0
1,44,80,60,1100,45,225,50,1.3,0,0,0,0,16.59231297,0,0
1,35,80,60,1100,45,230,50,1.3,0,0,0,0,18.73713109,0,0
1,42,80,60,1100,45,232,50,1.3,0,0,0,0,20.35003432,0,0
1,39,80,60,1100,45,233,50,1.3,0,0,0,0,25.17158545,0,0
1,29,80,60,1100,45,235,50,1.3,0,0,0,0,25.70350034,0,0
1,33,80,60,1100,45,237,50,1.3,0,0,0,0,26.23541524,0,0
1,27,80,60,1100,45,239,50,1.3,0,0,0,0,28.38023336,0,0
1,34,80,60,1100,45,241,50,1.3,0,0,0,0,29.44406314,0,0
1,25,80,60,1100,45,243,50,1.3,0,0,0,0,32.12079616,0,0
1,28,80,60,1100,45,245,50,1.3,0,0,0,0,35.32944406,0,0
1,20,80,60,1100,45,247,50,1.3,0,0,0,0,37.47426218,0,0
1,30,80,60,1100,45,250,50,1.3,0,0,0,0,39.6190803,0,0
1,23,80,60,1100,45,251,50,1.3,0,0,0,0,43.37680165,0,0
1,26,80,60,1100,45,254,50,1.3,0,0,0,0,43.90871654,0,0
1,37,80,60,1100,45,255,50,1.3,0,0,0,0,44.44063143,0,0
1,31,80,60,1100,45,258,50,1.3,0,0,0,0,45.50446122,0,0
1,21,80,60,1100,45,260,50,1.3,0,0,0,0,52.43651338,0,0
1,14,80,60,1100,45,262,50,1.3,0,0,0,0,52.96842828,0,0
1,22,80,60,1100,45,263,50,1.3,0,0,0,0,53.50034317,0,0
1,15,80,60,1100,45,265,50,1.3,0,0,0,0,56.70899108,0,0
1,19,80,60,1100,45,268,50,1.3,0,0,0,0,57.24090597,0,0
1,16,80,60,1100,45,272,50,1.3,0,0,0,0,59.36856555,0,0
1,10,80,60,1100,45,269,50,1.3,0,0,0,0,64.19011668,0,0
1,11,80,60,1100,45,276,50,1.3,0,0,0,0,65.78586136,0,0
1,17,80,60,1100,45,273,50,1.3,0,0,0,0,69.52642416,0,0
1,7,80,60,1100,45,277,50,1.3,0,0,0,0,71.65408373,0,0
1,8,80,60,1100,45,280,50,1.3,0,0,0,0,72.71791352,0,0
1,3,80,60,1100,45,281,50,1.3,0,0,0,0,75.39464653,0,0
1,4,80,60,1100,45,282,50,1.3,0,0,0,0,76.42656143,0,0
1,45,80,60,1100,45,201,50,1.22,0,0,0,0,0,0,0
1,45,80,60,1100,45,213,50,1.17,0,0,0,0,0,1.404868039,0
1,45,80,60,1100,45,202,50,1.37,0,0,0,0,0,2.764982665,0
1,45,80,60,1100,45,198,50,1.25,0,0,0,0,0,5.514752706,0
1,45,80,60,1100,45,200,50,1.32,0,0,0,0,0,12.21644378,0
1,45,80,60,1100,45,192,50,1.38,0,0,0,0,0,15.44151985,0
1,45,80,60,1100,45,205,50,1.23,0,0,0,0,0,19.72104295,0
1,45,80,60,1100,45,216,50,1.18,0,0,0,0,0,22.04698224,0
1,45,80,60,1100,45,209,50,1.26,0,0,0,0,0,27.18849501,0
1,45,80,60,1100,45,195,50,1.36,0,0,0,0,0,31.8775207,0
1,45,80,60,1100,45,208,50,1.4,0,0,0,0,0,34.89404231,0
1,45,80,60,1100,45,211,50,1.19,0,0,0,0,0,41.10203071,0
1,45,80,60,1100,45,207,50,1.28,0,0,0,0,0,45.17388382,0
1,45,80,60,1100,45,206,50,1.46,0,0,0,0,0,48.45804146,0
1,45,80,60,1100,45,210,50,1.11,0,0,0,0,0,50.40578787,0
1,45,80,60,1100,45,186,50,1.47,0,0,0,0,0,52.12976721,0
1,45,80,60,1100,45,190,50,1.03,0,0,0,0,0,54.18046416,0
1,45,80,60,1100,45,187,50,1,0,0,0,0,0,55.09481356,0
1,45,80,60,1100,45,178,50,0.98,0,0,0,0,0,59.89209651,0
1,45,80,60,1100,45,214,50,0.87,0,0,0,0,0,64.33312106,0
1,45,80,60,1100,45,188,50,0.86,0,0,0,0,0,66.03605038,0
1,45,80,60,1100,45,174,50,0.92,0,0,0,0,0,66.80181136,0
1,45,80,60,1100,45,197,50,0.83,0,0,0,0,0,68.65421354,0
1,45,80,60,1100,45,176,50,0.8,0,0,0,0,0,70.22376707,0
1,45,80,60,1100,45,177,50,0.79,0,0,0,0,0,70.64759782,0
1,45,80,60,1100,45,168,50,0.75,0,0,0,0,0,72.35141159,0
1,45,80,60,1100,45,169,50,0.84,0,0,0,0,0,73.02094389,0
1,45,80,60,1100,45,155,50,0.76,0,0,0,0,0,74.01047195,0
1,45,80,60,1100,45,175,50,0.63,0,0,0,0,0,80.79618623,0
1,45,80,60,1100,45,158,50,0.62,0,0,0,0,0,81.98666242,0
1,45,80,60,1100,45,166,50,0.57,0,0,0,0,0,83.53428147,0
1,45,80,60,1100,45,153,50,0.59,0,0,0,0,0,84.72475766,0
1,45,80,60,1100,45,223,50,1.22,0,0,0,0,0,0,0
1,55,80,60,1100,45,220,50,1.17,0,0,0,0,0,0,2.047689804
1,59,80,60,1100,45,226,50,1.37,0,0,0,0,0,0,3.695173628
1,47,80,60,1100,45,225,50,1.25,0,0,0,0,0,0,7.009835138
1,58,80,60,1100,45,230,50,1.32,0,0,0,0,0,0,11.84799956
1,57,80,60,1100,45,232,50,1.38,0,0,0,0,0,0,14.36842064
1,49,80,60,1100,45,233,50,1.23,0,0,0,0,0,0,17.96217678
1,46,80,60,1100,45,235,50,1.18,0,0,0,0,0,0,20.25354372
1,53,80,60,1100,45,237,50,1.26,0,0,0,0,0,0,24.05158927
1,56,80,60,1100,45,239,50,1.36,0,0,0,0,0,0,27.91834713
1,48,80,60,1100,45,241,50,1.4,0,0,0,0,0,0,30.29973191
1,51,80,60,1100,45,243,50,1.19,0,0,0,0,0,0,37.03098344
1,65,80,60,1100,45,245,50,1.28,0,0,0,0,0,0,43.81962625
1,66,80,60,1100,45,247,50,1.46,0,0,0,0,0,0,46.37943505
1,72,80,60,1100,45,250,50,1.11,0,0,0,0,0,0,48.78904377
1,67,80,60,1100,45,251,50,1.47,0,0,0,0,0,0,50.67910407
1,70,80,60,1100,45,254,50,1.03,0,0,0,0,0,0,53.15734648
1,76,80,60,1100,45,255,50,1,0,0,0,0,0,0,55.61876459
1,77,80,60,1100,45,258,50,0.98,0,0,0,0,0,0,59.55769397
1,87,80,60,1100,45,260,50,0.87,0,0,0,0,0,0,63.62948812
1,78,80,60,1100,45,262,50,0.86,0,0,0,0,0,0,65.1351447
1,81,80,60,1100,45,263,50,0.92,0,0,0,0,0,0,66.38639276
1,79,80,60,1100,45,265,50,0.83,0,0,0,0,0,0,68.36206829
1,73,80,60,1100,45,268,50,0.8,0,0,0,0,0,0,71.26028916
1,83,80,60,1100,45,272,50,0.79,0,0,0,0,0,0,73.02432447
1,82,80,60,1100,45,269,50,0.75,0,0,0,0,0,0,74.90094106
1,88,80,60,1100,45,276,50,0.84,0,0,0,0,0,0,76.08803667
1,98,80,60,1100,45,273,50,0.76,0,0,0,0,0,0,78.59957389
1,93,80,60,1100,45,277,50,0.63,0,0,0,0,0,0,83.86412415
1,99,80,60,1100,45,280,50,0.62,0,0,0,0,0,0,85.39851569
1,110,80,60,1100,45,281,50,0.57,0,0,0,0,0,0,87.54137283
1,116,80,60,1100,45,282,50,0.59,0,0,0,0,0,0,89.07576437
